image_id,x_min,y_min,x_max,y_max,class,score,color
GH034218-619227cbdc2f7_1592_1352_0,34,658,50,688,Dugong_certain,0.44,"(0, 0, 255)"
GH034218-619227cbdc2f7_521_0_0,500,73,541,112,Turtle,0.33,"(0, 0, 255)"
GH034218-619227cbdc2f7_1277_0_760,1035,540,1073,580,Turtle,0.13,"(0, 0, 255)"
GH034218-619227cbdc2f7_1846_1352_760,1233,74,1258,113,Shark,0.51,"(0, 0, 255)"
GH034218-619227cbdc2f7_1107_0_0,374,427,434,477,Turtle,0.67,"(0, 128, 0)"
GH034218-619227cbdc2f7_1149_0_0,1317,452,1346,483,Turtle,0.74,"(0, 0, 255)"
GH034218-619227cbdc2f7_1609_0_0,718,171,802,308,Dugong_certain,0.6,"(0, 0, 255)"
GH034218-619227cbdc2f7_811_1352_760,276,330,348,396,Turtle,0.73,"(0, 0, 255)"
GH034218-619227cbdc2f7_991_1352_760,1054,524,1088,580,Dugong_certain,0.94,"(0, 0, 255)"
GH034218-619227cbdc2f7_1291_0_0,1282,270,1317,329,Shark,0.23,"(0, 0, 255)"
GH034218-619227cbdc2f7_1850_0_760,753,484,783,516,Turtle,0.66,"(0, 0, 255)"
GH034218-619227cbdc2f7_1757_1352_0,874,94,917,130,Turtle,0.21,"(0, 0, 255)"
GH034218-619227cbdc2f7_1295_1352_0,611,680,646,736,Shark,0.33,"(0, 0, 255)"
GH034218-619227cbdc2f7_1250_1352_0,59,190,93,227,Turtle,0.27,"(0, 0, 255)"
GH034218-619227cbdc2f7_1451_1352_0,794,67,853,163,Shark,0.52,"(0, 0, 255)"
GH034218-619227cbdc2f7_212_1352_760,839,692,874,723,Turtle,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_808_1352_0,318,422,372,467,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_270_1352_0,663,640,700,676,Turtle,0.72,"(0, 0, 255)"
GH034218-619227cbdc2f7_270_1352_0,602,507,637,539,Turtle,0.49,"(0, 0, 255)"
GH034218-619227cbdc2f7_285_1352_0,928,83,973,135,Turtle,0.97,"(0, 0, 255)"
GH034218-619227cbdc2f7_285_1352_0,628,610,678,644,Turtle,0.29,"(0, 0, 255)"
GH034218-619227cbdc2f7_285_1352_0,146,280,179,306,Turtle,0.17,"(0, 0, 255)"
GH034218-619227cbdc2f7_382_0_760,937,644,973,694,Turtle,0.23,"(0, 0, 255)"
GH034218-619227cbdc2f7_1073_0_0,620,38,641,64,Turtle,0.23,"(0, 0, 255)"
GH034218-619227cbdc2f7_254_1352_760,262,103,303,144,Turtle,0.13,"(0, 0, 255)"
GH034218-619227cbdc2f7_1601_0_760,688,553,737,578,Shark,0.98,"(0, 0, 255)"
GH034218-619227cbdc2f7_1093_1352_0,815,135,828,155,Shark,0.81,"(0, 0, 255)"
GH034218-619227cbdc2f7_393_1352_0,362,366,404,424,Shark,0.53,"(0, 0, 255)"
GH034218-619227cbdc2f7_393_1352_0,357,369,392,421,Shark,0.19,"(0, 0, 255)"
GH034218-619227cbdc2f7_851_1352_760,412,444,448,486,Turtle,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_1100_0_760,1250,294,1273,335,Shark,0.39,"(0, 0, 255)"
GH034218-619227cbdc2f7_1193_1352_760,548,453,584,521,Shark,0.41,"(0, 0, 255)"
GH034218-619227cbdc2f7_1169_0_760,73,631,145,697,Turtle,1.0,"(0, 128, 0)"
GH034218-619227cbdc2f7_403_1352_0,611,320,628,356,Shark,0.55,"(0, 0, 255)"
GH034218-619227cbdc2f7_403_1352_0,617,321,635,355,Shark,0.25,"(0, 0, 255)"
GH034218-619227cbdc2f7_994_1352_760,510,120,542,164,Turtle,0.85,"(0, 0, 255)"
GH034218-619227cbdc2f7_994_1352_760,570,473,591,505,Shark,0.68,"(0, 0, 255)"
GH034218-619227cbdc2f7_994_1352_760,570,472,590,504,Turtle,0.59,"(0, 0, 255)"
GH034218-619227cbdc2f7_994_1352_760,499,118,531,165,Turtle,0.24,"(0, 0, 255)"
GH034218-619227cbdc2f7_803_1352_0,1082,366,1134,414,Turtle,0.1,"(0, 0, 255)"
GH034218-619227cbdc2f7_489_1352_0,591,386,636,428,Turtle,0.86,"(0, 0, 255)"
GH034218-619227cbdc2f7_489_1352_0,1170,114,1201,148,Turtle,0.29,"(0, 0, 255)"
GH034218-619227cbdc2f7_1873_1352_760,718,437,756,521,Shark,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_1228_1352_0,669,502,703,543,Turtle,0.43,"(0, 0, 255)"
GH034218-619227cbdc2f7_1228_1352_0,817,216,884,271,Dugong_certain,0.22,"(0, 0, 255)"
GH034218-619227cbdc2f7_1228_1352_0,537,599,568,637,Turtle,0.1,"(0, 0, 255)"
GH034218-619227cbdc2f7_313_0_0,1174,392,1212,437,Turtle,0.58,"(0, 0, 255)"
GH034218-619227cbdc2f7_1172_1352_760,790,696,812,730,Turtle,0.17,"(0, 0, 255)"
GH034218-619227cbdc2f7_1364_0_0,57,106,80,138,Dugong_certain,0.46,"(0, 128, 0)"
GH034218-619227cbdc2f7_1364_0_0,57,106,80,138,Turtle,0.24,"(0, 165, 255)"
GH034218-619227cbdc2f7_256_1352_0,716,491,757,540,Turtle,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_256_1352_0,9,413,46,449,Turtle,0.96,"(0, 0, 255)"
GH034218-619227cbdc2f7_256_1352_0,503,123,558,165,Turtle,0.61,"(0, 0, 255)"
GH034218-619227cbdc2f7_256_1352_0,723,353,760,395,Turtle,0.33,"(0, 0, 255)"
GH034218-619227cbdc2f7_256_1352_0,628,158,666,183,Turtle,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_1156_0_760,898,4,939,27,Shark,0.26,"(0, 0, 255)"
GH034218-619227cbdc2f7_981_1352_760,140,148,176,190,Turtle,1.0,"(0, 128, 0)"
GH034218-619227cbdc2f7_354_1352_0,564,254,598,286,Turtle,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_516_1352_0,775,286,814,319,Turtle,0.23,"(0, 0, 255)"
GH034218-619227cbdc2f7_528_0_0,653,450,701,482,Turtle,0.1,"(0, 0, 255)"
GH034218-619227cbdc2f7_387_1352_0,666,179,688,212,Shark,0.42,"(0, 0, 255)"
GH034218-619227cbdc2f7_387_1352_0,660,178,682,212,Shark,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_260_0_0,1256,258,1293,298,Turtle,0.47,"(0, 0, 255)"
GH034218-619227cbdc2f7_123_0_760,681,367,723,435,Shark,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_976_1352_0,446,737,471,760,Turtle,0.22,"(0, 0, 255)"
GH034218-619227cbdc2f7_976_1352_0,284,79,310,113,Turtle,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_1457_0_0,468,155,563,227,Turtle,0.97,"(0, 0, 255)"
GH034218-619227cbdc2f7_279_1352_760,374,82,436,165,Turtle,0.39,"(0, 0, 255)"
GH034218-619227cbdc2f7_1258_1352_0,559,496,604,523,Turtle,0.9,"(0, 0, 255)"
GH034218-619227cbdc2f7_1258_1352_0,1297,134,1333,169,Turtle,0.77,"(0, 0, 255)"
GH034218-619227cbdc2f7_1879_1352_0,414,249,443,289,Turtle,0.39,"(0, 0, 255)"
GH034218-619227cbdc2f7_396_0_0,1263,707,1292,748,Turtle,0.86,"(0, 0, 255)"
GH034218-619227cbdc2f7_396_0_0,641,712,668,745,Turtle,0.82,"(0, 0, 255)"
GH034218-619227cbdc2f7_396_0_0,636,713,661,746,Turtle,0.26,"(0, 0, 255)"
GH034218-619227cbdc2f7_315_1352_0,304,353,350,417,Turtle,0.66,"(0, 0, 255)"
GH034218-619227cbdc2f7_315_1352_0,296,260,339,320,Turtle,0.63,"(0, 0, 255)"
GH034218-619227cbdc2f7_315_1352_0,24,406,67,453,Turtle,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_1864_0_760,737,307,774,370,Shark,0.16,"(0, 0, 255)"
GH034218-619227cbdc2f7_1612_0_760,473,552,530,633,Turtle,0.8,"(0, 0, 255)"
GH034218-619227cbdc2f7_377_1352_760,82,630,127,672,Turtle,0.16,"(0, 0, 255)"
GH034218-619227cbdc2f7_377_1352_760,438,645,481,693,Turtle,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_1470_1352_0,862,212,913,243,Shark,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_1144_1352_0,890,561,904,587,Shark,0.1,"(0, 0, 255)"
GH034218-619227cbdc2f7_1174_0_760,861,240,905,277,Turtle,1.0,"(0, 128, 0)"
GH034218-619227cbdc2f7_239_1352_0,994,101,1013,135,Shark,0.37,"(0, 0, 255)"
GH034218-619227cbdc2f7_1631_1352_760,225,158,246,197,Shark,0.1,"(0, 0, 255)"
GH034218-619227cbdc2f7_1144_0_760,464,428,517,461,Shark,0.98,"(0, 0, 255)"
GH034218-619227cbdc2f7_450_0_0,699,176,750,216,Turtle,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_241_1352_760,166,345,193,376,Turtle,0.51,"(0, 0, 255)"
GH034218-619227cbdc2f7_1411_1352_0,1172,343,1212,363,Shark,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_840_1352_0,566,662,599,698,Turtle,0.58,"(0, 0, 255)"
GH034218-619227cbdc2f7_840_1352_0,360,556,408,595,Turtle,0.39,"(0, 0, 255)"
